G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X34.5796943231441 Y-57.7020202020202
G0 X34.5796943231441 Y-57.7020202020202 Z-11.46973596656968
G0 X34.443231441048034 Y-57.7020202020202 Z-11.505007303145879
G0 X34.306768558951966 Y-57.7020202020202 Z-11.549773095780086
G0 X34.1703056768559 Y-57.7020202020202 Z-11.594538888414304
G0 X34.03384279475983 Y-57.7020202020202 Z-11.639304681048502
G0 X33.89737991266376 Y-57.7020202020202 Z-11.684435316907958
G0 X33.76091703056768 Y-57.7020202020202 Z-11.733868956688662
G0 X33.624454148471614 Y-57.7020202020202 Z-11.783302596469365
G0 X33.487991266375545 Y-57.7020202020202 Z-11.79766354817312
G0 X33.351528384279476 Y-57.7020202020202 Z-11.81102953000237
G0 X33.21506550218341 Y-57.7020202020202 Z-11.844070297804194
G0 X33.07860262008734 Y-57.7020202020202 Z-11.880137955755673
G0 X32.94213973799127 Y-57.7020202020202 Z-11.926376050455362
G0 X32.80567685589519 Y-57.7020202020202 Z-11.975809690236074
G0 X32.669213973799124 Y-57.7020202020202 Z-12.007729284861213
G0 X32.532751091703055 Y-57.7020202020202 Z-12.030430960983457
G0 X32.396288209606986 Y-57.82828282828283 Z-12.00952465900506
G0 X32.25982532751092 Y-57.95454545454546 Z-11.987060680599592
G0 X32.12336244541485 Y-58.080808080808076 Z-11.974725001381907
G0 X31.986899563318776 Y-58.080808080808076 Z-12.005510022562696
G0 X31.850436681222703 Y-58.080808080808076 Z-12.0258918296893
G0 X31.713973799126638 Y-58.080808080808076 Z-12.0258918296893
G0 X31.577510917030565 Y-58.080808080808076 Z-12.025278558064198
G0 X31.4410480349345 Y-58.080808080808076 Z-12.022637239678872
G0 X31.304585152838428 Y-58.080808080808076 Z-12.018383701589435
G0 X31.16812227074236 Y-58.080808080808076 Z-12.002991190999042
G0 X31.031659388646286 Y-58.080808080808076 Z-11.987598680408647
G0 X30.89519650655022 Y-58.080808080808076 Z-11.972206169818245
G0 X30.75873362445415 Y-58.080808080808076 Z-11.95681365922784
G0 X30.622270742358076 Y-58.080808080808076 Z-11.967171019241105
G0 X30.48580786026201 Y-58.080808080808076 Z-11.979922211446182
G0 X30.349344978165938 Y-58.080808080808076 Z-11.975943169464816
G0 X30.21288209606987 Y-58.080808080808076 Z-11.968019214308818
G0 X30.0764192139738 Y-58.080808080808076 Z-11.958237228288631
G0 X29.93995633187773 Y-58.080808080808076 Z-11.947671954747307
G0 X29.80349344978166 Y-58.080808080808076 Z-11.944728083443467
G0 X29.667030567685586 Y-57.95454545454546 Z-12.05748683423701
G0 X29.53056768558952 Y-57.7020202020202 Z-12.209280564754286
G0 X29.39410480349345 Y-57.44949494949495 Z-12.358774055574251
G0 X29.23034934497817 Y-57.32323232323232 Z-12.388645869451256
G0 X29.093886462882097 Y-57.1969696969697 Z-12.380563414254205
G0 X28.957423580786024 Y-57.1969696969697 Z-12.283469209953724
G0 X28.82096069868996 Y-57.1969696969697 Z-12.178886663886098
G0 X28.684497816593886 Y-56.94444444444444 Z-12.226035505684228
G0 X28.548034934497817 Y-56.81818181818182 Z-12.207846945492726
G0 X28.411572052401745 Y-56.69191919191919 Z-12.196156311191062
G0 X28.247816593886466 Y-56.56565656565656 Z-12.199717170600481
G0 X28.08406113537118 Y-56.56565656565656 Z-12.161374817211975
G0 X27.947598253275107 Y-56.56565656565656 Z-12.124396359817286
G0 X27.81113537117904 Y-56.56565656565656 Z-12.07483463232178
G0 X27.67467248908297 Y-56.56565656565656 Z-12.010350031741886
G0 X27.538209606986904 Y-56.56565656565656 Z-11.946185781310986
G0 X27.40174672489083 Y-56.439393939393945 Z-11.952600740699793
G0 X27.26528384279476 Y-56.313131313131315 Z-11.965019857521655
G0 X27.12882096069869 Y-56.313131313131315 Z-11.910918370594453
G0 X26.992358078602617 Y-56.186868686868685 Z-11.9268227085961
G0 X26.85589519650655 Y-56.060606060606055 Z-11.947085693036724
G0 X26.692139737991265 Y-55.80808080808081 Z-12.058767292626671
G0 X26.52838427947598 Y-55.55555555555556 Z-12.170968990105578
G0 X26.391921397379914 Y-55.42929292929293 Z-12.222331064500525
G0 X26.25545851528384 Y-55.3030303030303 Z-12.268643122396368
G0 X26.118995633187776 Y-55.05050505050505 Z-12.39648356038412
G0 X25.95524017467249 Y-54.92424242424242 Z-12.32319514097919
G0 X25.818777292576417 Y-54.92424242424242 Z-12.230132951593214
G0 X25.682314410480352 Y-54.92424242424242 Z-12.181564571283568
G0 X25.54585152838428 Y-54.92424242424242 Z-12.133877467952424
G0 X25.40938864628821 Y-54.92424242424242 Z-12.089475995095505
G0 X25.272925764192138 Y-54.92424242424242 Z-12.041701109542169
G0 X25.136462882096072 Y-54.92424242424242 Z-11.9653988861865
G0 X25.0 Y-54.92424242424242 Z-11.889096662830841
G0 X24.86353711790393 Y-54.92424242424242 Z-11.803094425404902
G0 X24.727074235807862 Y-54.92424242424242 Z-11.717092187978963
G0 X24.590611353711793 Y-54.92424242424242 Z-11.61123687820665
G0 X24.45414847161572 Y-54.92424242424242 Z-11.503033904352234
G0 X24.31768558951965 Y-54.92424242424242 Z-11.419984855603742
G0 X24.18122270742358 Y-54.92424242424242 Z-11.343682632248083
G0 X24.04475982532751 Y-54.92424242424242 Z-11.298628681514163
G0 X23.908296943231445 Y-54.7979797979798 Z-11.301968331817422
G0 X23.771834061135372 Y-54.7979797979798 Z-11.261339243688884
G0 X23.635371179039304 Y-54.67171717171717 Z-11.245608585719005
G0 X23.498908296943235 Y-54.54545454545454 Z-11.214188622167722
G0 X23.362445414847162 Y-54.419191919191924 Z-11.158591120982635
G0 X23.19868995633188 Y-54.292929292929294 Z-11.070399562481253
G0 X23.062227074235807 Y-54.292929292929294 Z-10.983600375542498
G0 X22.925764192139738 Y-54.166666666666664 Z-10.911654966557958
G0 X22.78930131004367 Y-54.166666666666664 Z-10.836514012492403
G0 X22.652838427947597 Y-54.04040404040404 Z-10.762927908234971
G0 X22.489082969432314 Y-53.78787878787878 Z-10.641053311289893
G0 X22.32532751091703 Y-53.78787878787878 Z-10.54165054446963
G0 X22.188864628820966 Y-53.661616161616166 Z-10.488537641351892
G0 X22.025109170305676 Y-53.535353535353536 Z-10.46648509303974
G0 X21.861353711790393 Y-53.40909090909091 Z-10.470227693579435
G0 X21.697598253275107 Y-53.40909090909091 Z-10.48572792975915
G0 X21.561135371179034 Y-53.28282828282829 Z-10.516320897884938
G0 X21.42467248908297 Y-53.28282828282829 Z-10.534339023421994
G0 X21.2882096069869 Y-53.15656565656566 Z-10.59566974537817
G0 X21.151746724890828 Y-53.03030303030303 Z-10.607110014522544
G0 X21.01528384279476 Y-53.03030303030303 Z-10.561205722584305
G0 X20.87882096069869 Y-52.90404040404041 Z-10.491436810200286
G0 X20.74235807860262 Y-52.90404040404041 Z-10.390975631613236
G0 X20.605895196506548 Y-52.77777777777778 Z-10.314454240598451
G0 X20.442139737991262 Y-52.52525252525253 Z-10.258150294052127
G0 X20.278384279475986 Y-52.52525252525253 Z-10.242184712639627
G0 X20.141921397379914 Y-52.52525252525253 Z-10.238541514866759
G0 X20.00545851528384 Y-52.52525252525253 Z-10.197338623089003
G0 X19.868995633187772 Y-52.52525252525253 Z-10.146880333934682
G0 X19.732532751091707 Y-52.52525252525253 Z-10.038689922831203
G0 X19.596069868995635 Y-52.52525252525253 Z-9.905348884343969
G0 X19.459606986899562 Y-52.52525252525253 Z-9.714538285402247
