G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X19.017857142857142 Y-63.94265232974911
G0 X19.017857142857142 Y-63.94265232974911 Z-1.0
G0 X19.04017857142857 Y-64.37275985663082 Z-1.0
G0 X18.973214285714285 Y-64.6594982078853 Z-1.0
G0 X18.90625 Y-65.01792114695341 Z-1.0
G0 X18.839285714285715 Y-65.3763440860215 Z-1.0
G0 X18.75 Y-65.66308243727597 Z-1.0
G0 X18.61607142857143 Y-65.80645161290323 Z-1.0
G0 X18.526785714285715 Y-66.02150537634408 Z-1.0
G0 X18.415178571428573 Y-66.16487455197134 Z-1.0
G0 X18.303571428571427 Y-66.30824372759857 Z-1.0
G0 X18.21428571428571 Y-66.52329749103943 Z-1.0
G0 X18.10267857142857 Y-66.59498207885305 Z-1.0
G0 X17.991071428571427 Y-66.73835125448029 Z-1.0
G0 X17.879464285714285 Y-66.8100358422939 Z-1.0
G0 X17.767857142857142 Y-66.88172043010752 Z-1.0
G0 X17.65625 Y-67.02508960573476 Z-1.0
G0 X17.544642857142854 Y-67.168458781362 Z-1.0
G0 X17.455357142857142 Y-67.38351254480287 Z-1.0
G0 X17.34375 Y-67.59856630824373 Z-1.0
G0 X17.232142857142858 Y-67.74193548387096 Z-1.0
G0 X17.120535714285715 Y-67.8853046594982 Z-1.0
G0 X17.03125 Y-68.10035842293907 Z-1.0
G0 X16.94196428571429 Y-68.31541218637993 Z-1.0
G0 X16.852678571428573 Y-68.53046594982078 Z-1.0
G0 X16.763392857142854 Y-68.74551971326164 Z-1.0
G0 X16.65178571428571 Y-68.88888888888889 Z-1.0
G0 X16.54017857142857 Y-69.03225806451613 Z-1.0
G0 X16.428571428571427 Y-69.17562724014337 Z-1.0
G0 X16.339285714285715 Y-69.39068100358423 Z-1.0
G0 X16.227678571428573 Y-69.6057347670251 Z-1.0
G0 X16.11607142857143 Y-69.82078853046595 Z-1.0
G0 X16.004464285714285 Y-70.03584229390681 Z-1.0
G0 X15.915178571428571 Y-70.25089605734766 Z-1.0
G0 X15.803571428571427 Y-70.3225806451613 Z-1.0
G0 X15.669642857142858 Y-70.46594982078854 Z-1.0
G0 X15.580357142857142 Y-70.75268817204301 Z-1.0
G0 X15.446428571428573 Y-70.89605734767025 Z-1.0
G0 X15.357142857142858 Y-71.11111111111111 Z-1.0
